Log file open, 02/06/23 10:10:30
[2023.02.06-16.24.13:136][707]LogTemp: Warning: RampVector X=-7.761 Y=-0.184 Z=0.000    delta X=-7.761 Y=-0.184 Z=0.000      velocity X=-465.682 Y=-11.037 Z=0.000
[2023.02.06-16.24.13:150][708]LogTemp: Warning: RampVector X=-7.811 Y=-1.125 Z=0.000    delta X=-7.811 Y=-1.125 Z=0.000      velocity X=-468.655 Y=-67.484 Z=0.000
[2023.02.06-16.24.13:168][709]LogTemp: Warning: RampVector X=-6.855 Y=-2.441 Z=0.000    delta X=-6.855 Y=-2.441 Z=0.000      velocity X=-411.279 Y=-146.470 Z=0.000
[2023.02.06-16.24.13:183][710]LogTemp: Warning: RampVector X=-6.017 Y=-3.500 Z=0.000    delta X=-6.017 Y=-3.500 Z=0.000      velocity X=-361.014 Y=-210.026 Z=0.000
[2023.02.06-16.24.13:200][711]LogTemp: Warning: RampVector X=-5.289 Y=-4.376 Z=0.000    delta X=-5.289 Y=-4.376 Z=0.000      velocity X=-317.312 Y=-262.589 Z=0.000
[2023.02.06-16.24.13:217][712]LogTemp: Warning: RampVector X=-4.657 Y=-5.123 Z=0.000    delta X=-4.657 Y=-5.123 Z=0.000      velocity X=-279.395 Y=-307.373 Z=0.000
[2023.02.06-16.24.13:233][713]LogTemp: Warning: RampVector X=-4.109 Y=-5.778 Z=0.000    delta X=-4.109 Y=-5.778 Z=0.000      velocity X=-246.560 Y=-346.653 Z=0.000
[2023.02.06-16.24.13:250][714]LogTemp: Warning: RampVector X=-3.636 Y=-6.367 Z=0.000    delta X=-3.636 Y=-6.367 Z=0.000      velocity X=-218.175 Y=-382.028 Z=0.000
[2023.02.06-16.24.13:266][715]LogTemp: Warning: RampVector X=-3.224 Y=-6.911 Z=0.000    delta X=-3.224 Y=-6.911 Z=0.000      velocity X=-193.427 Y=-414.637 Z=0.000
[2023.02.06-16.24.13:283][716]LogTemp: Warning: RampVector X=-2.868 Y=-7.421 Z=0.000    delta X=-2.868 Y=-7.421 Z=0.000      velocity X=-172.100 Y=-445.241 Z=0.000
[2023.02.06-16.24.13:300][717]LogTemp: Warning: RampVector X=-2.558 Y=-7.907 Z=0.000    delta X=-2.558 Y=-7.907 Z=0.000      velocity X=-153.484 Y=-474.416 Z=0.000
[2023.02.06-16.24.13:317][718]LogTemp: Warning: RampVector X=-1.189 Y=-7.979 Z=0.000    delta X=-1.189 Y=-7.979 Z=0.000      velocity X=-71.361 Y=-478.744 Z=0.000
[2023.02.06-16.24.13:334][719]LogTemp: Warning: RampVector X=-0.018 Y=-8.011 Z=0.000    delta X=-0.018 Y=-8.011 Z=0.000      velocity X=-1.097 Y=-480.687 Z=0.000
[2023.02.06-16.24.13:352][720]LogTemp: Warning: RampVector X=0.998 Y=-8.028 Z=0.000    delta X=0.998 Y=-8.028 Z=0.000      velocity X=59.895 Y=-481.674 Z=0.000
[2023.02.06-16.24.13:368][721]LogTemp: Warning: RampVector X=2.360 Y=-6.989 Z=0.000    delta X=2.360 Y=-6.989 Z=0.000      velocity X=141.607 Y=-419.368 Z=0.000
[2023.02.06-16.24.13:385][722]LogTemp: Warning: RampVector X=3.446 Y=-6.070 Z=0.000    delta X=3.446 Y=-6.070 Z=0.000      velocity X=206.740 Y=-364.222 Z=0.000
[2023.02.06-16.24.13:404][723]LogTemp: Warning: RampVector X=5.362 Y=-6.081 Z=0.000    delta X=5.362 Y=-6.081 Z=0.000      velocity X=270.176 Y=-306.397 Z=0.000
[2023.02.06-16.24.13:422][724]LogTemp: Warning: RampVector X=3.903 Y=-4.426 Z=0.000    delta X=3.903 Y=-4.426 Z=0.000      velocity X=234.153 Y=-265.544 Z=0.000
[2023.02.06-16.24.13:438][725]LogTemp: Warning: RampVector X=3.383 Y=-3.836 Z=0.000    delta X=3.383 Y=-3.836 Z=0.000      velocity X=202.929 Y=-230.134 Z=0.000
[2023.02.06-16.24.13:455][726]LogTemp: Warning: RampVector X=2.931 Y=-3.324 Z=0.000    delta X=2.931 Y=-3.324 Z=0.000      velocity X=175.871 Y=-199.449 Z=0.000
[2023.02.06-16.24.13:472][727]LogTemp: Warning: RampVector X=2.540 Y=-2.881 Z=0.000    delta X=2.540 Y=-2.881 Z=0.000      velocity X=152.422 Y=-172.856 Z=0.000
[2023.02.06-16.24.13:488][728]LogTemp: Warning: RampVector X=2.202 Y=-2.497 Z=0.000    delta X=2.202 Y=-2.497 Z=0.000      velocity X=132.099 Y=-149.808 Z=0.000
[2023.02.06-16.24.13:506][729]LogTemp: Warning: RampVector X=2.061 Y=-2.337 Z=-0.000    delta X=2.061 Y=-2.337 Z=0.000      velocity X=112.791 Y=-127.912 Z=0.000
[2023.02.06-16.24.13:521][730]LogTemp: Warning: RampVector X=1.629 Y=-1.848 Z=-0.000    delta X=1.629 Y=-1.848 Z=-0.000      velocity X=97.752 Y=-110.857 Z=-0.000
[2023.02.06-16.24.13:540][731]LogTemp: Warning: RampVector X=1.412 Y=-1.601 Z=-0.000    delta X=1.412 Y=-1.601 Z=-0.000      velocity X=84.718 Y=-96.076 Z=-0.000
[2023.02.06-16.24.13:555][732]LogTemp: Warning: RampVector X=1.224 Y=-1.388 Z=-0.000    delta X=1.224 Y=-1.388 Z=-0.000      velocity X=73.423 Y=-83.266 Z=-0.000
[2023.02.06-16.24.13:571][733]LogTemp: Warning: RampVector X=1.061 Y=-1.203 Z=-0.000    delta X=1.061 Y=-1.203 Z=-0.000      velocity X=63.633 Y=-72.164 Z=-0.000
[2023.02.06-16.24.13:621][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.24.13:621][733]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-16.24.13:622][733]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.13:622][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.24.13:622][733]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-16.24.13:626][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-16.24.13:636][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.24.13:667][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.24.13:668][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-16.24.13:670][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-16.24.13:686][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.06-16.24.13:741][734]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.06-16.24.44:287][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.06-16.24.48:611][341]LogSlate: Window 'Save Content' being destroyed
[2023.02.06-16.24.48:683][341]LogStall: Shutdown...
[2023.02.06-16.24.48:711][341]LogStall: Shutdown complete.
[2023.02.06-16.24.48:912][341]LogSlate: Window 'SettlersOfSomoria - Unreal Editor' being destroyed
[2023.02.06-16.24.49:305][342]Cmd: QUIT_EDITOR
[2023.02.06-16.24.49:305][342]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.06-16.24.49:415][342]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.06-16.24.49:436][342]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.06-16.24.49:456][342]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.06-16.24.49:500][342]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.49:500][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.24.49:535][342]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-16.24.50:026][342]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.06-16.24.50:340][342]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.06-16.24.51:852][342]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.06-16.24.51:852][342]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.06-16.24.51:852][342]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.06-16.24.51:880][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-16.24.51:883][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-16.24.51:936][342]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.06-16.24.51:995][342]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.06-16.24.52:006][342]LogExit: Preparing to exit.
[2023.02.06-16.24.52:797][342]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.06-16.24.52:833][342]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:848][342]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:850][342]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.52:851][342]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-16.24.54:160][342]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:169][342]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:177][342]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-16.24.54:177][342]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-16.24.54:177][342]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-16.24.54:177][342]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-16.24.54:177][342]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-16.24.54:177][342]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-16.24.54:177][342]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-16.24.54:177][342]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:209][342]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:215][342]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:220][342]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:228][342]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:234][342]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:239][342]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.24.54:243][342]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.25.00:898][342]LogExit: Editor shut down
[2023.02.06-16.25.00:903][342]LogExit: Transaction tracking system shut down
[2023.02.06-16.25.01:342][342]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.06-16.25.23:241][342]LogExit: Object subsystem successfully closed.
[2023.02.06-16.25.23:253][342]LogShaderCompilers: Display: ================================================
[2023.02.06-16.25.23:253][342]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-16.25.23:253][342]LogShaderCompilers: Display: Total job queries 127, among them cache hits 14 (11.02%)
[2023.02.06-16.25.23:253][342]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.11 s
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Job execution time: average 8.19 s, max 8.20 s
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Job life time (pending + execution): average 8.28 s, max 8.31
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.31 s
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Total thread time: 6.93 s
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Total thread preprocess time: 1.53 s
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Percentage time preprocessing: 22.04%
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.20 sec, max 1.21 sec, min 1.18 sec)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.15 sec, max 1.15 sec, min 1.14 sec)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.49% of total time (compiled    2 times, average 1.20 sec, max 1.21 sec, min 1.18 sec)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.04% of total time (compiled    2 times, average 1.15 sec, max 1.15 sec, min 1.14 sec)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.25% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display:                                                  FHitProxyPS - 16.22% of total time (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.02.06-16.25.23:254][342]LogShaderCompilers: Display: ================================================
[2023.02.06-16.25.23:339][342]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.06-16.25.24:050][342]LogVirtualization: UE::Virtualization was shutdown
[2023.02.06-16.25.44:406][342]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.02.06-16.25.44:439][342]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.02.06-16.25.44:439][342]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.06-16.25.44:459][342]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.02.06-16.25.44:489][342]LogModuleManager: Shutting down and abandoning module WebBrowser (997)
[2023.02.06-16.25.46:999][342]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.02.06-16.25.47:000][342]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.02.06-16.25.47:109][342]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.02.06-16.25.47:109][342]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.06-16.25.47:109][342]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.06-16.25.47:109][342]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.02.06-16.25.47:109][342]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.02.06-16.25.47:185][342]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.02.06-16.25.47:271][342]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.02.06-16.25.47:271][342]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.02.06-16.25.47:291][342]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (975)
[2023.02.06-16.25.47:442][342]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (973)
[2023.02.06-16.25.47:698][342]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (971)
[2023.02.06-16.25.47:802][342]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.06-16.25.47:915][342]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.06-16.25.47:915][342]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.06-16.25.47:915][342]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.02.06-16.25.48:153][342]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.02.06-16.25.48:277][342]LogModuleManager: Shutting down and abandoning module SunPosition (959)
[2023.02.06-16.25.48:277][342]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.06-16.25.48:309][342]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.02.06-16.25.48:309][342]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.02.06-16.25.48:330][342]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.02.06-16.25.48:331][342]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.02.06-16.25.48:445][342]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.02.06-16.25.48:476][342]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.02.06-16.25.48:518][342]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.06-16.25.48:543][342]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.06-16.25.48:543][342]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.06-16.25.48:553][342]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.02.06-16.25.48:554][342]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.02.06-16.25.48:554][342]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.06-16.25.48:588][342]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.02.06-16.25.48:650][342]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.06-16.25.48:677][342]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.02.06-16.25.48:698][342]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.02.06-16.25.48:698][342]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.02.06-16.25.48:840][342]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.06-16.25.48:840][342]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.06-16.25.48:840][342]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.06-16.25.48:840][342]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.06-16.25.48:840][342]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.02.06-16.25.48:887][342]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.02.06-16.25.48:947][342]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.02.06-16.25.48:967][342]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.06-16.25.49:303][342]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.02.06-16.25.49:525][342]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.02.06-16.25.49:525][342]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.02.06-16.25.49:614][342]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.02.06-16.25.49:646][342]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.02.06-16.25.49:646][342]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.02.06-16.25.49:891][342]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.02.06-16.25.50:282][342]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.02.06-16.25.50:302][342]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.02.06-16.25.50:302][342]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.02.06-16.25.50:302][342]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.02.06-16.25.50:344][342]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.02.06-16.25.50:549][342]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.02.06-16.25.50:587][342]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.02.06-16.25.50:802][342]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.02.06-16.25.50:910][342]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.02.06-16.25.50:945][342]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.02.06-16.25.51:022][342]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.02.06-16.25.51:269][342]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.02.06-16.25.51:269][342]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.02.06-16.25.51:288][342]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.02.06-16.25.51:288][342]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.02.06-16.25.51:288][342]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.02.06-16.25.51:288][342]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.02.06-16.25.51:288][342]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.02.06-16.25.51:288][342]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.02.06-16.25.51:340][342]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.02.06-16.25.51:340][342]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.02.06-16.25.51:366][342]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.02.06-16.25.51:366][342]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.02.06-16.25.51:537][342]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.02.06-16.25.52:038][342]MemoryProfiler: Shutdown
[2023.02.06-16.25.52:111][342]NetworkingProfiler: Shutdown
[2023.02.06-16.25.52:111][342]LoadingProfiler: Shutdown
[2023.02.06-16.25.52:122][342]TimingProfiler: Shutdown
[2023.02.06-16.25.52:231][342]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.02.06-16.25.52:328][342]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.02.06-16.25.52:328][342]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.02.06-16.25.52:346][342]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.02.06-16.25.52:380][342]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.02.06-16.25.52:420][342]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.02.06-16.25.52:433][342]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.02.06-16.25.52:439][342]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.02.06-16.25.52:439][342]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.02.06-16.25.52:480][342]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.02.06-16.25.52:493][342]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.02.06-16.25.52:507][342]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.02.06-16.25.52:521][342]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.02.06-16.25.52:521][342]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.02.06-16.25.52:536][342]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
