Log file open, 02/06/23 15:35:13
[2023.02.06-20.40.49:555][269]LogTemp: Warning: RampVector X=-5.028 Y=-5.365 Z=-2.178    delta X=-5.052 Y=-5.424 Z=-1.951      velocity X=-330.790 Y=-357.033 Z=-114.477
[2023.02.06-20.40.49:568][270]LogTemp: Warning: RampVector X=-4.207 Y=-4.643 Z=-1.934    delta X=-4.232 Y=-4.702 Z=-1.709      velocity X=-324.304 Y=-362.400 Z=-116.160
[2023.02.06-20.40.49:589][271]LogTemp: Warning: RampVector X=-6.087 Y=-7.028 Z=-2.965    delta X=-6.128 Y=-7.126 Z=-2.601      velocity X=-315.531 Y=-368.673 Z=-120.501
[2023.02.06-20.40.49:602][272]LogTemp: Warning: RampVector X=-4.784 Y=-5.691 Z=-2.477    delta X=-4.823 Y=-5.782 Z=-2.145      velocity X=-309.746 Y=-373.500 Z=-120.644
[2023.02.06-20.40.49:613][273]LogTemp: Warning: RampVector X=-3.522 Y=-4.272 Z=-1.909    delta X=-3.555 Y=-4.348 Z=-1.635      velocity X=-305.777 Y=-376.263 Z=-122.174
[2023.02.06-20.40.49:627][274]LogTemp: Warning: RampVector X=-4.206 Y=-5.218 Z=-2.334    delta X=-4.245 Y=-5.308 Z=-2.013      velocity X=-296.902 Y=-368.884 Z=-160.544
[2023.02.06-20.40.49:638][275]LogTemp: Warning: RampVector X=-3.322 Y=-4.190 Z=-1.866    delta X=-3.351 Y=-4.256 Z=-1.634      velocity X=-293.641 Y=-370.614 Z=-162.543
[2023.02.06-20.40.49:651][276]LogTemp: Warning: RampVector X=-3.515 Y=-4.218 Z=-1.905    delta X=-3.543 Y=-4.281 Z=-1.688      velocity X=-297.883 Y=-357.563 Z=-160.892
[2023.02.06-20.40.49:666][277]LogTemp: Warning: RampVector X=-4.542 Y=-5.137 Z=-2.361    delta X=-4.574 Y=-5.208 Z=-2.116      velocity X=-306.816 Y=-347.037 Z=-159.356
[2023.02.06-20.40.49:678][278]LogTemp: Warning: RampVector X=-4.110 Y=-4.022 Z=-1.936    delta X=-4.134 Y=-4.074 Z=-1.758      velocity X=-331.183 Y=-324.054 Z=-156.088
[2023.02.06-20.40.49:695][279]LogTemp: Warning: RampVector X=-4.795 Y=-4.066 Z=-2.059    delta X=-4.819 Y=-4.117 Z=-1.890      velocity X=-354.463 Y=-300.558 Z=-152.195
[2023.02.06-20.40.49:707][280]LogTemp: Warning: RampVector X=-6.010 Y=-4.371 Z=-2.352    delta X=-6.034 Y=-4.422 Z=-2.182      velocity X=-376.560 Y=-273.798 Z=-147.619
[2023.02.06-20.40.49:722][281]LogTemp: Warning: RampVector X=-5.604 Y=-3.597 Z=-2.046    delta X=-5.622 Y=-3.634 Z=-1.924      velocity X=-392.057 Y=-251.541 Z=-143.650
[2023.02.06-20.40.49:736][282]LogTemp: Warning: RampVector X=-5.540 Y=-3.182 Z=-1.910    delta X=-5.554 Y=-3.211 Z=-1.816      velocity X=-404.802 Y=-232.424 Z=-139.944
[2023.02.06-20.40.49:751][283]LogTemp: Warning: RampVector X=-6.381 Y=-3.261 Z=-2.086    delta X=-6.394 Y=-3.288 Z=-2.000      velocity X=-416.339 Y=-212.769 Z=-136.297
[2023.02.06-20.40.49:765][284]LogTemp: Warning: RampVector X=-6.107 Y=-2.813 Z=-1.925    delta X=-6.119 Y=-2.835 Z=-1.853      velocity X=-430.038 Y=-202.177 Z=-117.515
[2023.02.06-20.40.49:779][285]LogTemp: Warning: RampVector X=-5.975 Y=-2.501 Z=-1.841    delta X=-5.987 Y=-2.524 Z=-1.767      velocity X=-434.678 Y=-182.689 Z=-130.746
[2023.02.06-20.40.49:799][286]LogTemp: Warning: RampVector X=-8.088 Y=-3.002 Z=-2.432    delta X=-8.107 Y=-3.039 Z=-2.314      velocity X=-441.756 Y=-164.942 Z=-128.772
[2023.02.06-20.40.49:813][287]LogTemp: Warning: RampVector X=-7.130 Y=-2.395 Z=-2.130    delta X=-7.151 Y=-2.434 Z=-2.011      velocity X=-448.623 Y=-155.735 Z=-113.901
[2023.02.06-20.40.49:829][288]LogTemp: Warning: RampVector X=-7.178 Y=-2.204 Z=-2.108    delta X=-7.198 Y=-2.239 Z=-1.998      velocity X=-449.440 Y=-138.719 Z=-129.091
[2023.02.06-20.40.49:843][289]LogTemp: Warning: RampVector X=-6.191 Y=-1.765 Z=-1.811    delta X=-6.209 Y=-1.796 Z=-1.716      velocity X=-451.641 Y=-129.610 Z=-128.728
[2023.02.06-20.40.49:857][290]LogTemp: Warning: RampVector X=-6.414 Y=-1.700 Z=-1.875    delta X=-6.434 Y=-1.734 Z=-1.769      velocity X=-456.534 Y=-126.920 Z=-110.784
[2023.02.06-20.40.49:869][291]LogTemp: Warning: RampVector X=-5.514 Y=-1.374 Z=-1.626    delta X=-5.534 Y=-1.408 Z=-1.522      velocity X=-454.288 Y=-114.291 Z=-129.919
[2023.02.06-20.40.49:883][292]LogTemp: Warning: RampVector X=-6.610 Y=-1.538 Z=-1.961    delta X=-6.637 Y=-1.585 Z=-1.820      velocity X=-459.355 Y=-114.401 Z=-108.290
[2023.02.06-20.40.49:901][293]LogTemp: Warning: RampVector X=-7.146 Y=-1.549 Z=-2.147    delta X=-7.181 Y=-1.607 Z=-1.971      velocity X=-458.797 Y=-104.858 Z=-117.831
[2023.02.06-20.40.49:913][294]LogTemp: Warning: RampVector X=-6.356 Y=-1.294 Z=-1.947    delta X=-6.394 Y=-1.354 Z=-1.766      velocity X=-459.560 Y=-100.114 Z=-116.760
[2023.02.06-20.40.49:925][295]LogTemp: Warning: RampVector X=-5.488 Y=-1.061 Z=-1.712    delta X=-5.526 Y=-1.119 Z=-1.536      velocity X=-459.908 Y=-96.418 Z=-115.964
[2023.02.06-20.40.49:940][296]LogTemp: Warning: RampVector X=-6.710 Y=-1.224 Z=-2.124    delta X=-6.761 Y=-1.303 Z=-1.887      velocity X=-460.297 Y=-92.323 Z=-115.417
[2023.02.06-20.40.49:954][297]LogTemp: Warning: RampVector X=-5.774 Y=-1.000 Z=-1.868    delta X=-5.824 Y=-1.077 Z=-1.640      velocity X=-460.608 Y=-89.383 Z=-114.459
[2023.02.06-20.40.49:969][298]LogTemp: Warning: RampVector X=-7.084 Y=-1.161 Z=-2.331    delta X=-7.152 Y=-1.263 Z=-2.026      velocity X=-460.698 Y=-85.885 Z=-114.313
[2023.02.06-20.40.49:982][299]LogTemp: Warning: RampVector X=-6.083 Y=-0.950 Z=-2.039    delta X=-6.147 Y=-1.044 Z=-1.762      velocity X=-459.390 Y=-81.126 Z=-120.612
[2023.02.06-20.40.49:997][300]LogTemp: Warning: RampVector X=-6.383 Y=-0.953 Z=-2.171    delta X=-6.454 Y=-1.056 Z=-1.867      velocity X=-458.867 Y=-78.129 Z=-122.026
[2023.02.06-20.40.50:019][301]LogTemp: Warning: RampVector X=-9.107 Y=-1.286 Z=-3.144    delta X=-9.215 Y=-1.441 Z=-2.689      velocity X=-456.005 Y=-70.952 Z=-134.217
[2023.02.06-20.40.50:038][302]LogTemp: Warning: RampVector X=-8.793 Y=-1.199 Z=-3.019    delta X=-8.887 Y=-1.329 Z=-2.636      velocity X=-451.323 Y=-62.645 Z=-150.985
[2023.02.06-20.40.50:054][303]LogTemp: Warning: RampVector X=-7.571 Y=-1.002 Z=-2.600    delta X=-7.645 Y=-1.103 Z=-2.306      velocity X=-450.641 Y=-60.689 Z=-151.077
[2023.02.06-20.40.50:066][304]LogTemp: Warning: RampVector X=-5.466 Y=-0.709 Z=-1.881    delta X=-5.516 Y=-0.775 Z=-1.690      velocity X=-453.115 Y=-63.539 Z=-139.204
[2023.02.06-20.40.50:079][305]LogTemp: Warning: RampVector X=-6.220 Y=-0.788 Z=-2.143    delta X=-6.273 Y=-0.858 Z=-1.941      velocity X=-449.074 Y=-57.636 Z=-152.048
[2023.02.06-20.40.50:097][306]LogTemp: Warning: RampVector X=-6.930 Y=-0.854 Z=-2.393    delta X=-6.986 Y=-0.925 Z=-2.185      velocity X=-448.675 Y=-56.085 Z=-152.024
[2023.02.06-20.40.50:105][307]LogTemp: Warning: RampVector X=-4.721 Y=-0.567 Z=-1.638    delta X=-4.757 Y=-0.612 Z=-1.508      velocity X=-452.061 Y=-59.414 Z=-138.997
[2023.02.06-20.40.50:120][308]LogTemp: Warning: RampVector X=-5.641 Y=-0.656 Z=-1.963    delta X=-5.682 Y=-0.707 Z=-1.814      velocity X=-447.586 Y=-52.692 Z=-153.404
[2023.02.06-20.40.50:135][309]LogTemp: Warning: RampVector X=-7.433 Y=-0.819 Z=-2.596    delta X=-7.486 Y=-0.885 Z=-2.407      velocity X=-447.751 Y=-50.255 Z=-153.302
[2023.02.06-20.40.50:146][310]LogTemp: Warning: RampVector X=-5.352 Y=-0.555 Z=-1.886    delta X=-5.390 Y=-0.602 Z=-1.753      velocity X=-452.924 Y=-53.778 Z=-136.244
[2023.02.06-20.40.50:163][311]LogTemp: Warning: RampVector X=-5.900 Y=-0.558 Z=-2.088    delta X=-5.944 Y=-0.611 Z=-1.939      velocity X=-447.719 Y=-43.241 Z=-155.453
[2023.02.06-20.40.50:175][312]LogTemp: Warning: RampVector X=-6.376 Y=-0.535 Z=-2.221    delta X=-6.413 Y=-0.580 Z=-2.095      velocity X=-448.542 Y=-37.744 Z=-155.918
[2023.02.06-20.40.50:187][313]LogTemp: Warning: RampVector X=-5.462 Y=-0.381 Z=-1.876    delta X=-5.487 Y=-0.411 Z=-1.790      velocity X=-451.245 Y=-31.652 Z=-154.386
[2023.02.06-20.40.50:205][314]LogTemp: Warning: RampVector X=-7.108 Y=-0.327 Z=-2.383    delta X=-7.134 Y=-0.358 Z=-2.296      velocity X=-453.582 Y=-20.878 Z=-152.142
[2023.02.06-20.40.50:215][315]LogTemp: Warning: RampVector X=-5.558 Y=-0.098 Z=-1.811    delta X=-5.572 Y=-0.114 Z=-1.766      velocity X=-459.718 Y=-8.041 Z=-150.037
[2023.02.06-20.40.50:227][316]LogTemp: Warning: RampVector X=-5.141 Y=0.078 Z=-1.621    delta X=-5.149 Y=0.068 Z=-1.593      velocity X=-463.100 Y=7.326 Z=-147.004
[2023.02.06-20.40.50:244][317]LogTemp: Warning: RampVector X=-7.937 Y=0.587 Z=-2.357    delta X=-7.947 Y=0.575 Z=-2.323      velocity X=-468.423 Y=35.084 Z=-140.341
[2023.02.06-20.40.50:255][318]LogTemp: Warning: RampVector X=-5.655 Y=0.729 Z=-1.619    delta X=-5.667 Y=0.716 Z=-1.582      velocity X=-472.167 Y=60.605 Z=-134.383
[2023.02.06-20.40.50:267][319]LogTemp: Warning: RampVector X=-5.983 Y=1.141 Z=-1.629    delta X=-6.001 Y=1.121 Z=-1.573      velocity X=-478.336 Y=83.411 Z=-109.965
[2023.02.06-20.40.50:285][320]LogTemp: Warning: RampVector X=-6.918 Y=1.843 Z=-1.761    delta X=-6.948 Y=1.811 Z=-1.672      velocity X=-468.766 Y=124.359 Z=-118.126
[2023.02.06-20.40.50:295][321]LogTemp: Warning: RampVector X=-5.938 Y=1.987 Z=-1.434    delta X=-5.973 Y=1.951 Z=-1.331      velocity X=-467.995 Y=148.058 Z=-93.305
[2023.02.06-20.40.50:307][322]LogTemp: Warning: RampVector X=-5.820 Y=2.341 Z=-1.325    delta X=-5.863 Y=2.297 Z=-1.201      velocity X=-454.486 Y=181.913 Z=-101.483
[2023.02.06-20.40.50:325][323]LogTemp: Warning: RampVector X=-7.701 Y=3.781 Z=-1.596    delta X=-7.771 Y=3.710 Z=-1.396      velocity X=-451.959 Y=205.289 Z=-59.654
[2023.02.06-20.40.50:337][324]LogTemp: Warning: RampVector X=-5.403 Y=2.983 Z=-1.059    delta X=-5.458 Y=2.929 Z=-0.905      velocity X=-437.012 Y=232.488 Z=-68.396
[2023.02.06-20.40.50:348][325]LogTemp: Warning: RampVector X=-5.021 Y=3.035 Z=-0.913    delta X=-5.070 Y=2.987 Z=-0.775      velocity X=-423.340 Y=254.690 Z=-74.667
[2023.02.06-20.40.50:363][326]LogTemp: Warning: RampVector X=-6.181 Y=4.120 Z=-1.021    delta X=-6.242 Y=4.062 Z=-0.852      velocity X=-412.943 Y=273.623 Z=-65.270
[2023.02.06-20.40.50:374][327]LogTemp: Warning: RampVector X=-4.645 Y=3.307 Z=-0.724    delta X=-4.691 Y=3.263 Z=-0.598      velocity X=-412.054 Y=279.786 Z=-40.510
[2023.02.06-20.40.50:387][328]LogTemp: Warning: RampVector X=-4.943 Y=3.746 Z=-0.722    delta X=-4.994 Y=3.700 Z=-0.585      velocity X=-396.738 Y=298.943 Z=-54.961
[2023.02.06-20.40.50:401][329]LogTemp: Warning: RampVector X=-5.439 Y=4.388 Z=-0.744    delta X=-5.498 Y=4.335 Z=-0.587      velocity X=-395.046 Y=304.666 Z=-31.029
[2023.02.06-20.40.50:415][330]LogTemp: Warning: RampVector X=-5.234 Y=4.461 Z=-0.684    delta X=-5.295 Y=4.406 Z=-0.522      velocity X=-380.126 Y=321.422 Z=-45.622
[2023.02.06-20.40.50:430][331]LogTemp: Warning: RampVector X=-4.847 Y=4.329 Z=-0.616    delta X=-4.910 Y=4.275 Z=-0.453      velocity X=-382.437 Y=321.506 Z=-17.461
[2023.02.06-20.40.50:441][332]LogTemp: Warning: RampVector X=-4.935 Y=4.602 Z=-0.614    delta X=-5.005 Y=4.542 Z=-0.432      velocity X=-371.998 Y=333.075 Z=-25.302
[2023.02.06-20.40.50:456][333]LogTemp: Warning: RampVector X=-5.150 Y=5.006 Z=-0.635    delta X=-5.232 Y=4.937 Z=-0.425      velocity X=-366.087 Y=339.859 Z=-21.435
[2023.02.06-20.40.50:483][334]LogTemp: Warning: RampVector X=-8.947 Y=9.234 Z=-1.051    delta X=-9.108 Y=9.102 Z=-0.641      velocity X=-356.559 Y=350.140 Z=-16.241
[2023.02.06-20.40.50:494][335]LogTemp: Warning: RampVector X=-4.136 Y=4.378 Z=-0.490    delta X=-4.207 Y=4.322 Z=-0.314      velocity X=-343.943 Y=361.066 Z=-36.525
[2023.02.06-20.40.50:514][336]LogTemp: Warning: RampVector X=-5.932 Y=6.462 Z=-0.678    delta X=-6.032 Y=6.384 Z=-0.430      velocity X=-348.383 Y=358.470 Z=-10.583
[2023.02.06-20.40.50:522][337]LogTemp: Warning: RampVector X=-3.744 Y=4.157 Z=-0.437    delta X=-3.807 Y=4.109 Z=-0.282      velocity X=-335.097 Y=369.342 Z=-35.379
[2023.02.06-20.40.50:534][338]LogTemp: Warning: RampVector X=-3.963 Y=4.477 Z=-0.466    delta X=-4.031 Y=4.426 Z=-0.299      velocity X=-342.973 Y=363.623 Z=-7.854
[2023.02.06-20.40.50:549][339]LogTemp: Warning: RampVector X=-4.749 Y=5.468 Z=-0.565    delta X=-4.834 Y=5.406 Z=-0.360      velocity X=-328.363 Y=375.249 Z=-35.219
[2023.02.06-20.40.50:561][340]LogTemp: Warning: RampVector X=-3.756 Y=4.395 Z=-0.466    delta X=-3.827 Y=4.344 Z=-0.296      velocity X=-336.171 Y=369.752 Z=-10.162
[2023.02.06-20.40.50:573][341]LogTemp: Warning: RampVector X=-3.932 Y=4.669 Z=-0.504    delta X=-4.010 Y=4.614 Z=-0.318      velocity X=-322.507 Y=379.955 Z=-37.310
[2023.02.06-20.40.50:589][342]LogTemp: Warning: RampVector X=-4.953 Y=5.982 Z=-0.659    delta X=-5.059 Y=5.909 Z=-0.409      velocity X=-333.645 Y=371.982 Z=-3.724
[2023.02.06-20.40.50:601][343]LogTemp: Warning: RampVector X=-3.955 Y=4.849 Z=-0.561    delta X=-4.047 Y=4.787 Z=-0.345      velocity X=-325.871 Y=378.287 Z=-18.449
[2023.02.06-20.40.50:615][344]LogTemp: Warning: RampVector X=-3.921 Y=4.866 Z=-0.578    delta X=-4.016 Y=4.803 Z=-0.356      velocity X=-321.741 Y=381.360 Z=-24.166
[2023.02.06-20.40.50:628][345]LogTemp: Warning: RampVector X=-4.437 Y=5.560 Z=-0.662    delta X=-4.542 Y=5.491 Z=-0.418      velocity X=-311.715 Y=387.853 Z=-42.913
[2023.02.06-20.40.50:639][346]LogTemp: Warning: RampVector X=-3.505 Y=4.429 Z=-0.536    delta X=-3.587 Y=4.377 Z=-0.348      velocity X=-318.689 Y=383.654 Z=-24.185
[2023.02.06-20.40.50:655][347]LogTemp: Warning: RampVector X=-4.496 Y=5.733 Z=-0.701    delta X=-4.601 Y=5.667 Z=-0.462      velocity X=-308.283 Y=390.149 Z=-44.330
[2023.02.06-20.40.50:667][348]LogTemp: Warning: RampVector X=-3.977 Y=5.116 Z=-0.643    delta X=-4.070 Y=5.058 Z=-0.431      velocity X=-316.633 Y=385.136 Z=-22.836
[2023.02.06-20.40.50:679][349]LogTemp: Warning: RampVector X=-3.608 Y=4.679 Z=-0.605    delta X=-3.695 Y=4.627 Z=-0.410      velocity X=-304.824 Y=392.218 Z=-47.097
[2023.02.06-20.40.50:701][350]LogTemp: Warning: RampVector X=-6.125 Y=8.025 Z=-1.060    delta X=-6.278 Y=7.935 Z=-0.720      velocity X=-316.891 Y=384.880 Z=-16.547
[2023.02.06-20.40.50:710][351]LogTemp: Warning: RampVector X=-3.165 Y=4.191 Z=-0.589    delta X=-3.250 Y=4.143 Z=-0.402      velocity X=-309.777 Y=389.530 Z=-31.513
[2023.02.06-20.40.50:724][352]LogTemp: Warning: RampVector X=-3.910 Y=5.208 Z=-0.757    delta X=-4.019 Y=5.146 Z=-0.517      velocity X=-309.033 Y=389.578 Z=-32.042
[2023.02.06-20.40.50:746][353]LogTemp: Warning: RampVector X=-5.378 Y=7.182 Z=-1.102    delta X=-5.537 Y=7.094 Z=-0.754      velocity X=-309.309 Y=388.788 Z=-32.624
[2023.02.06-20.40.50:755][354]LogTemp: Warning: RampVector X=-3.647 Y=4.838 Z=-0.818    delta X=-3.764 Y=4.775 Z=-0.565      velocity X=-310.155 Y=385.432 Z=-36.209
[2023.02.06-20.40.50:773][355]LogTemp: Warning: RampVector X=-3.932 Y=5.084 Z=-0.928    delta X=-4.053 Y=5.021 Z=-0.667      velocity X=-302.169 Y=386.601 Z=-65.823
[2023.02.06-20.40.50:787][356]LogTemp: Warning: RampVector X=-4.840 Y=6.167 Z=-1.194    delta X=-4.988 Y=6.091 Z=-0.879      velocity X=-315.542 Y=374.245 Z=-40.875
[2023.02.06-20.40.50:798][357]LogTemp: Warning: RampVector X=-3.696 Y=4.623 Z=-0.964    delta X=-3.808 Y=4.566 Z=-0.726      velocity X=-308.938 Y=368.949 Z=-56.897
[2023.02.06-20.40.50:815][358]LogTemp: Warning: RampVector X=-4.192 Y=5.093 Z=-1.156    delta X=-4.320 Y=5.030 Z=-0.888      velocity X=-310.018 Y=358.208 Z=-59.834
[2023.02.06-20.40.50:832][359]LogTemp: Warning: RampVector X=-5.011 Y=5.832 Z=-1.479    delta X=-5.165 Y=5.759 Z=-1.159      velocity X=-313.021 Y=344.754 Z=-64.061
[2023.02.06-20.40.50:843][360]LogTemp: Warning: RampVector X=-3.814 Y=4.277 Z=-1.202    delta X=-3.934 Y=4.221 Z=-0.954      velocity X=-313.863 Y=332.014 Z=-69.037
[2023.02.06-20.40.50:858][361]LogTemp: Warning: RampVector X=-3.994 Y=4.282 Z=-1.333    delta X=-4.122 Y=4.223 Z=-1.070      velocity X=-312.433 Y=319.674 Z=-80.460
[2023.02.06-20.40.50:876][362]LogTemp: Warning: RampVector X=-5.357 Y=5.356 Z=-1.886    delta X=-5.521 Y=5.283 Z=-1.551      velocity X=-308.764 Y=307.167 Z=-106.133
[2023.02.06-20.40.50:890][363]LogTemp: Warning: RampVector X=-4.846 Y=4.544 Z=-1.795    delta X=-4.990 Y=4.481 Z=-1.505      velocity X=-328.162 Y=288.169 Z=-87.576
[2023.02.06-20.40.50:902][364]LogTemp: Warning: RampVector X=-4.587 Y=4.033 Z=-1.778    delta X=-4.719 Y=3.976 Z=-1.512      velocity X=-327.745 Y=276.448 Z=-105.591
[2023.02.06-20.40.50:918][365]LogTemp: Warning: RampVector X=-5.322 Y=3.668 Z=-2.280    delta X=-5.465 Y=3.608 Z=-1.994      velocity X=-347.002 Y=228.820 Z=-126.073
[2023.02.06-20.40.50:937][366]LogTemp: Warning: RampVector X=-6.162 Y=3.164 Z=-2.854    delta X=-6.310 Y=3.104 Z=-2.562      velocity X=-356.102 Y=181.802 Z=-162.141
[2023.02.06-20.40.50:952][367]LogTemp: Warning: RampVector X=-6.768 Y=2.418 Z=-3.339    delta X=-6.909 Y=2.362 Z=-3.064      velocity X=-370.721 Y=131.786 Z=-180.701
[2023.02.06-20.40.50:964][368]LogTemp: Warning: RampVector X=-5.313 Y=1.351 Z=-2.730    delta X=-5.410 Y=1.313 Z=-2.544      velocity X=-379.816 Y=96.122 Z=-193.511
[2023.02.06-20.40.50:976][369]LogTemp: Warning: RampVector X=-4.491 Y=0.798 Z=-2.376    delta X=-4.563 Y=0.770 Z=-2.239      velocity X=-382.388 Y=67.614 Z=-201.071
[2023.02.06-20.40.50:992][370]LogTemp: Warning: RampVector X=-6.009 Y=0.505 Z=-3.294    delta X=-6.096 Y=0.472 Z=-3.130      velocity X=-382.977 Y=31.866 Z=-208.222
[2023.02.06-20.40.51:014][371]LogTemp: Warning: RampVector X=-6.905 Y=-0.077 Z=-3.920    delta X=-6.990 Y=-0.109 Z=-3.761      velocity X=-380.198 Y=-4.491 Z=-214.024
[2023.02.06-20.40.51:032][372]LogTemp: Warning: RampVector X=-6.482 Y=-0.588 Z=-3.787    delta X=-6.546 Y=-0.612 Z=-3.670      velocity X=-375.675 Y=-34.248 Z=-217.898
[2023.02.06-20.40.51:046][373]LogTemp: Warning: RampVector X=-6.636 Y=-1.085 Z=-3.980    delta X=-6.685 Y=-1.103 Z=-3.890      velocity X=-369.512 Y=-60.524 Z=-220.237
[2023.02.06-20.40.51:060][374]LogTemp: Warning: RampVector X=-5.215 Y=-1.121 Z=-3.189    delta X=-5.241 Y=-1.131 Z=-3.141      velocity X=-364.166 Y=-78.384 Z=-221.549
[2023.02.06-20.40.51:082][375]LogTemp: Warning: RampVector X=-6.455 Y=-1.764 Z=-4.040    delta X=-6.479 Y=-1.774 Z=-3.996      velocity X=-357.462 Y=-97.772 Z=-222.313
[2023.02.06-20.40.51:093][376]LogTemp: Warning: RampVector X=-5.233 Y=-1.653 Z=-3.360    delta X=-5.253 Y=-1.661 Z=-3.324      velocity X=-351.946 Y=-111.244 Z=-223.021
[2023.02.06-20.40.51:105][377]LogTemp: Warning: RampVector X=-4.252 Y=-1.479 Z=-2.800    delta X=-4.275 Y=-1.487 Z=-2.759      velocity X=-354.550 Y=-123.513 Z=-209.593
[2023.02.06-20.40.51:118][378]LogTemp: Warning: RampVector X=-4.421 Y=-1.674 Z=-2.982    delta X=-4.453 Y=-1.686 Z=-2.926      velocity X=-340.845 Y=-129.076 Z=-226.240
[2023.02.06-20.40.51:130][379]LogTemp: Warning: RampVector X=-4.184 Y=-1.699 Z=-2.891    delta X=-4.224 Y=-1.714 Z=-2.822      velocity X=-335.809 Y=-136.288 Z=-227.883
[2023.02.06-20.40.51:142][380]LogTemp: Warning: RampVector X=-3.826 Y=-1.643 Z=-2.704    delta X=-3.872 Y=-1.660 Z=-2.626      velocity X=-343.480 Y=-146.645 Z=-207.412
[2023.02.06-20.40.51:157][381]LogTemp: Warning: RampVector X=-4.691 Y=-2.140 Z=-3.390    delta X=-4.758 Y=-2.164 Z=-3.277      velocity X=-325.976 Y=-148.528 Z=-231.116
[2023.02.06-20.40.51:172][382]LogTemp: Warning: RampVector X=-4.676 Y=-2.248 Z=-3.464    delta X=-4.756 Y=-2.277 Z=-3.330      velocity X=-334.127 Y=-158.912 Z=-210.107
[2023.02.06-20.40.51:184][383]LogTemp: Warning: RampVector X=-3.703 Y=-1.847 Z=-2.807    delta X=-3.778 Y=-1.874 Z=-2.683      velocity X=-326.202 Y=-161.177 Z=-218.559
[2023.02.06-20.40.51:198][384]LogTemp: Warning: RampVector X=-4.583 Y=-2.380 Z=-3.546    delta X=-4.687 Y=-2.418 Z=-3.374      velocity X=-322.760 Y=-165.679 Z=-218.250
[2023.02.06-20.40.51:213][385]LogTemp: Warning: RampVector X=-4.348 Y=-2.336 Z=-3.442    delta X=-4.461 Y=-2.378 Z=-3.257      velocity X=-320.115 Y=-169.545 Z=-217.513
[2023.02.06-20.40.51:227][386]LogTemp: Warning: RampVector X=-4.209 Y=-2.328 Z=-3.404    delta X=-4.331 Y=-2.374 Z=-3.205      velocity X=-317.385 Y=-172.665 Z=-216.987
[2023.02.06-20.40.51:239][387]LogTemp: Warning: RampVector X=-3.690 Y=-2.090 Z=-3.045    delta X=-3.809 Y=-2.134 Z=-2.853      velocity X=-315.184 Y=-175.047 Z=-216.245
[2023.02.06-20.40.51:252][388]LogTemp: Warning: RampVector X=-3.977 Y=-2.303 Z=-3.343    delta X=-4.117 Y=-2.356 Z=-3.117      velocity X=-312.817 Y=-177.270 Z=-215.893
[2023.02.06-20.40.51:268][389]LogTemp: Warning: RampVector X=-4.660 Y=-2.761 Z=-3.973    delta X=-4.830 Y=-2.825 Z=-3.701      velocity X=-292.899 Y=-173.015 Z=-243.704
[2023.02.06-20.40.51:282][390]LogTemp: Warning: RampVector X=-4.037 Y=-2.431 Z=-3.455    delta X=-4.174 Y=-2.483 Z=-3.239      velocity X=-289.857 Y=-174.258 Z=-244.752
[2023.02.06-20.40.51:293][391]LogTemp: Warning: RampVector X=-3.217 Y=-1.960 Z=-2.761    delta X=-3.318 Y=-1.998 Z=-2.602      velocity X=-287.816 Y=-175.106 Z=-244.514
[2023.02.06-20.40.51:308][392]LogTemp: Warning: RampVector X=-3.900 Y=-2.406 Z=-3.357    delta X=-4.015 Y=-2.450 Z=-3.177      velocity X=-286.270 Y=-176.333 Z=-243.674
[2023.02.06-20.40.51:319][393]LogTemp: Warning: RampVector X=-3.453 Y=-2.152 Z=-2.981    delta X=-3.548 Y=-2.188 Z=-2.835      velocity X=-294.353 Y=-180.861 Z=-228.840
[2023.02.06-20.40.51:330][394]LogTemp: Warning: RampVector X=-3.054 Y=-1.918 Z=-2.643    delta X=-3.132 Y=-1.948 Z=-2.524      velocity X=-283.226 Y=-177.669 Z=-243.099
[2023.02.06-20.40.51:345][395]LogTemp: Warning: RampVector X=-4.150 Y=-2.631 Z=-3.602    delta X=-4.248 Y=-2.669 Z=-3.452      velocity X=-281.990 Y=-178.561 Z=-242.309
[2023.02.06-20.40.51:360][396]LogTemp: Warning: RampVector X=-3.815 Y=-2.439 Z=-3.322    delta X=-3.897 Y=-2.470 Z=-3.199      velocity X=-280.639 Y=-179.138 Z=-242.079
[2023.02.06-20.40.51:373][397]LogTemp: Warning: RampVector X=-3.886 Y=-2.502 Z=-3.396    delta X=-3.962 Y=-2.531 Z=-3.283      velocity X=-279.117 Y=-179.472 Z=-241.690
[2023.02.06-20.40.51:396][398]LogTemp: Warning: RampVector X=-5.502 Y=-3.574 Z=-4.830    delta X=-5.599 Y=-3.612 Z=-4.685      velocity X=-277.761 Y=-180.138 Z=-240.996
[2023.02.06-20.40.51:413][399]LogTemp: Warning: RampVector X=-4.908 Y=-3.212 Z=-4.339    delta X=-4.985 Y=-3.242 Z=-4.225      velocity X=-282.116 Y=-182.672 Z=-232.063
[2023.02.06-20.40.51:426][400]LogTemp: Warning: RampVector X=-3.902 Y=-2.568 Z=-3.477    delta X=-3.959 Y=-2.590 Z=-3.393      velocity X=-273.948 Y=-179.936 Z=-241.146
[2023.02.06-20.40.51:439][401]LogTemp: Warning: RampVector X=-3.980 Y=-2.633 Z=-3.578    delta X=-4.038 Y=-2.656 Z=-3.493      velocity X=-271.946 Y=-179.536 Z=-241.381
