Log file open, 02/06/23 11:25:24
[2023.02.06-16.32.28:212][855]LogTemp: Warning: RampVector X=7.051 Y=4.442 Z=-0.000    delta X=7.051 Y=4.442 Z=-0.000      velocity X=423.046 Y=266.518 Z=-0.000
[2023.02.06-16.32.28:229][856]LogTemp: Warning: RampVector X=6.764 Y=4.867 Z=-0.000    delta X=6.764 Y=4.867 Z=-0.000      velocity X=405.848 Y=292.040 Z=-0.000
[2023.02.06-16.32.28:246][857]LogTemp: Warning: RampVector X=6.494 Y=5.223 Z=-0.000    delta X=6.494 Y=5.223 Z=-0.000      velocity X=389.608 Y=313.378 Z=-0.000
[2023.02.06-16.32.28:262][858]LogTemp: Warning: RampVector X=6.243 Y=5.520 Z=-0.000    delta X=6.243 Y=5.520 Z=-0.000      velocity X=374.556 Y=331.222 Z=-0.000
[2023.02.06-16.32.28:279][859]LogTemp: Warning: RampVector X=6.016 Y=5.767 Z=-0.000    delta X=6.016 Y=5.767 Z=-0.000      velocity X=360.936 Y=346.013 Z=-0.000
[2023.02.06-16.32.28:295][860]LogTemp: Warning: RampVector X=5.813 Y=5.972 Z=-0.000    delta X=5.813 Y=5.972 Z=-0.000      velocity X=348.753 Y=358.290 Z=-0.000
[2023.02.06-16.32.28:311][861]LogTemp: Warning: RampVector X=5.632 Y=6.142 Z=-0.000    delta X=5.632 Y=6.142 Z=-0.000      velocity X=337.948 Y=368.498 Z=-0.000
[2023.02.06-16.32.28:329][862]LogTemp: Warning: RampVector X=5.474 Y=6.283 Z=-0.000    delta X=5.474 Y=6.283 Z=-0.000      velocity X=328.431 Y=377.006 Z=-0.000
[2023.02.06-16.32.28:345][863]LogTemp: Warning: RampVector X=5.335 Y=6.402 Z=-0.000    delta X=5.335 Y=6.402 Z=-0.000      velocity X=320.090 Y=384.112 Z=-0.000
[2023.02.06-16.32.28:361][864]LogTemp: Warning: RampVector X=5.214 Y=6.501 Z=-0.000    delta X=5.214 Y=6.501 Z=-0.000      velocity X=312.811 Y=390.063 Z=-0.000
[2023.02.06-16.32.28:378][865]LogTemp: Warning: RampVector X=5.108 Y=6.584 Z=-0.000    delta X=5.108 Y=6.584 Z=-0.000      velocity X=306.479 Y=395.058 Z=-0.000
[2023.02.06-16.32.28:395][866]LogTemp: Warning: RampVector X=5.016 Y=6.654 Z=-0.000    delta X=5.016 Y=6.654 Z=-0.000      velocity X=300.984 Y=399.260 Z=-0.000
[2023.02.06-16.32.28:412][867]LogTemp: Warning: RampVector X=4.937 Y=6.713 Z=-0.000    delta X=4.937 Y=6.713 Z=-0.000      velocity X=296.227 Y=402.802 Z=-0.000
[2023.02.06-16.32.28:428][868]LogTemp: Warning: RampVector X=4.869 Y=6.763 Z=-0.000    delta X=4.869 Y=6.763 Z=-0.000      velocity X=292.115 Y=405.794 Z=-0.000
[2023.02.06-16.32.28:445][869]LogTemp: Warning: RampVector X=4.809 Y=6.805 Z=-0.000    delta X=4.809 Y=6.805 Z=-0.000      velocity X=288.565 Y=408.326 Z=-0.000
[2023.02.06-16.32.28:463][870]LogTemp: Warning: RampVector X=4.758 Y=6.841 Z=-0.000    delta X=4.758 Y=6.841 Z=-0.000      velocity X=285.505 Y=410.472 Z=-0.000
[2023.02.06-16.32.28:479][871]LogTemp: Warning: RampVector X=4.714 Y=6.872 Z=-0.000    delta X=4.714 Y=6.872 Z=-0.000      velocity X=282.869 Y=412.293 Z=-0.000
[2023.02.06-16.32.28:496][872]LogTemp: Warning: RampVector X=4.677 Y=6.897 Z=-0.000    delta X=4.677 Y=6.897 Z=-0.000      velocity X=280.600 Y=413.840 Z=-0.000
[2023.02.06-16.32.28:513][873]LogTemp: Warning: RampVector X=4.620 Y=6.935 Z=-0.000    delta X=4.620 Y=6.935 Z=-0.000      velocity X=277.198 Y=416.127 Z=-0.000
[2023.02.06-16.32.28:529][874]LogTemp: Warning: RampVector X=4.495 Y=7.017 Z=-0.000    delta X=4.495 Y=7.017 Z=-0.000      velocity X=269.702 Y=421.024 Z=-0.000
[2023.02.06-16.32.28:546][875]LogTemp: Warning: RampVector X=4.251 Y=7.167 Z=-0.000    delta X=4.251 Y=7.167 Z=-0.000      velocity X=255.074 Y=430.043 Z=-0.000
[2023.02.06-16.32.28:563][876]LogTemp: Warning: RampVector X=3.833 Y=7.400 Z=0.000    delta X=3.833 Y=7.400 Z=0.000      velocity X=229.956 Y=443.982 Z=-0.000
[2023.02.06-16.32.28:580][877]LogTemp: Warning: RampVector X=3.280 Y=7.661 Z=0.000    delta X=3.280 Y=7.661 Z=0.000      velocity X=196.781 Y=459.649 Z=0.000
[2023.02.06-16.32.28:597][878]LogTemp: Warning: RampVector X=2.542 Y=7.936 Z=0.000    delta X=2.542 Y=7.936 Z=0.000      velocity X=152.501 Y=476.176 Z=0.000
[2023.02.06-16.32.28:613][879]LogTemp: Warning: RampVector X=1.670 Y=8.164 Z=0.000    delta X=1.670 Y=8.164 Z=0.000      velocity X=100.189 Y=489.859 Z=0.000
[2023.02.06-16.32.28:629][880]LogTemp: Warning: RampVector X=0.687 Y=8.295 Z=0.000    delta X=0.687 Y=8.295 Z=0.000      velocity X=41.238 Y=497.712 Z=0.000
[2023.02.06-16.32.28:646][881]LogTemp: Warning: RampVector X=-0.243 Y=8.330 Z=0.000    delta X=-0.243 Y=8.330 Z=0.000      velocity X=-14.593 Y=499.787 Z=0.000
[2023.02.06-16.32.28:664][882]LogTemp: Warning: RampVector X=-1.183 Y=8.249 Z=0.000    delta X=-1.183 Y=8.249 Z=0.000      velocity X=-71.001 Y=494.933 Z=0.000
[2023.02.06-16.32.28:680][883]LogTemp: Warning: RampVector X=-2.206 Y=7.934 Z=-0.000    delta X=-2.206 Y=7.934 Z=0.000      velocity X=-132.377 Y=476.035 Z=0.000
[2023.02.06-16.32.28:697][884]LogTemp: Warning: RampVector X=-3.153 Y=7.570 Z=0.000    delta X=-3.153 Y=7.570 Z=0.000      velocity X=-189.070 Y=453.930 Z=-0.000
[2023.02.06-16.32.28:712][885]LogTemp: Warning: RampVector X=-4.019 Y=7.168 Z=0.000    delta X=-4.019 Y=7.168 Z=0.000      velocity X=-241.133 Y=430.099 Z=0.000
[2023.02.06-16.32.28:730][886]LogTemp: Warning: RampVector X=-4.809 Y=6.786 Z=0.000    delta X=-4.809 Y=6.786 Z=0.000      velocity X=-288.565 Y=407.166 Z=0.000
[2023.02.06-16.32.30:041][960]LogTemp: Warning: RampVector X=1.624 Y=5.521 Z=-0.000    delta X=1.624 Y=5.521 Z=-0.000      velocity X=114.456 Y=389.097 Z=-1505.062
[2023.02.06-16.32.30:153][961]LogTemp: Warning: RampVector X=13.801 Y=14.493 Z=-0.000    delta X=13.801 Y=14.493 Z=-0.000      velocity X=276.015 Y=289.851 Z=-0.000
[2023.02.06-16.32.30:153][961]LogTemp: Warning: RampVector X=11.320 Y=7.947 Z=-0.000    delta X=11.320 Y=7.947 Z=-0.000      velocity X=348.456 Y=244.622 Z=-0.000
[2023.02.06-16.32.30:153][961]LogTemp: Warning: RampVector X=13.375 Y=6.778 Z=-0.000    delta X=13.375 Y=6.778 Z=-0.000      velocity X=411.728 Y=208.651 Z=-0.000
[2023.02.06-16.32.30:170][962]LogTemp: Warning: RampVector X=6.906 Y=4.065 Z=0.000    delta X=6.906 Y=4.065 Z=0.000      velocity X=414.340 Y=243.878 Z=-0.000
[2023.02.06-16.32.30:187][963]LogTemp: Warning: RampVector X=6.895 Y=4.669 Z=-0.000    delta X=6.895 Y=4.669 Z=0.000      velocity X=413.718 Y=280.111 Z=0.000
[2023.02.06-16.32.30:204][964]LogTemp: Warning: RampVector X=6.584 Y=5.108 Z=0.000    delta X=6.584 Y=5.108 Z=0.000      velocity X=395.058 Y=306.479 Z=-0.000
[2023.02.06-16.32.30:220][965]LogTemp: Warning: RampVector X=6.255 Y=5.507 Z=0.000    delta X=6.255 Y=5.507 Z=0.000      velocity X=375.275 Y=330.407 Z=0.000
[2023.02.06-16.32.30:237][966]LogTemp: Warning: RampVector X=5.914 Y=5.871 Z=0.000    delta X=5.914 Y=5.871 Z=0.000      velocity X=354.817 Y=352.285 Z=0.000
[2023.02.06-16.32.30:253][967]LogTemp: Warning: RampVector X=4.828 Y=6.432 Z=-0.000    delta X=4.828 Y=6.432 Z=0.000      velocity X=289.669 Y=385.940 Z=0.000
[2023.02.06-16.32.30:269][968]LogTemp: Warning: RampVector X=3.825 Y=6.894 Z=-0.000    delta X=3.825 Y=6.894 Z=-0.000      velocity X=229.483 Y=413.616 Z=-0.000
[2023.02.06-16.32.30:286][969]LogTemp: Warning: RampVector X=2.899 Y=7.280 Z=-0.000    delta X=2.899 Y=7.280 Z=-0.000      velocity X=173.935 Y=436.790 Z=-0.000
[2023.02.06-16.32.30:303][970]LogTemp: Warning: RampVector X=2.045 Y=7.611 Z=0.000    delta X=2.045 Y=7.611 Z=0.000      velocity X=122.705 Y=456.681 Z=-0.000
[2023.02.06-16.32.30:319][971]LogTemp: Warning: RampVector X=0.683 Y=7.184 Z=0.000    delta X=0.683 Y=7.184 Z=0.000      velocity X=40.981 Y=431.059 Z=0.000
[2023.02.06-16.32.30:336][972]LogTemp: Warning: RampVector X=-0.480 Y=6.778 Z=0.000    delta X=-0.480 Y=6.778 Z=0.000      velocity X=-28.796 Y=406.694 Z=0.000
[2023.02.06-16.32.30:352][973]LogTemp: Warning: RampVector X=-1.486 Y=6.401 Z=0.000    delta X=-1.486 Y=6.401 Z=0.000      velocity X=-89.164 Y=384.070 Z=0.000
[2023.02.06-16.32.30:369][974]LogTemp: Warning: RampVector X=-2.370 Y=6.056 Z=0.000    delta X=-2.370 Y=6.056 Z=0.000      velocity X=-142.203 Y=363.341 Z=0.000
[2023.02.06-16.32.30:386][975]LogTemp: Warning: RampVector X=-3.159 Y=5.743 Z=0.000    delta X=-3.159 Y=5.743 Z=0.000      velocity X=-189.544 Y=344.572 Z=0.000
[2023.02.06-16.32.30:402][976]LogTemp: Warning: RampVector X=-3.874 Y=5.463 Z=-0.000    delta X=-3.874 Y=5.463 Z=0.000      velocity X=-232.447 Y=327.765 Z=0.000
[2023.02.06-16.32.30:419][977]LogTemp: Warning: RampVector X=-4.531 Y=5.215 Z=-0.000    delta X=-4.531 Y=5.215 Z=-0.000      velocity X=-271.883 Y=312.873 Z=-0.000
[2023.02.06-16.32.30:436][978]LogTemp: Warning: RampVector X=-5.143 Y=4.997 Z=-0.000    delta X=-5.143 Y=4.997 Z=-0.000      velocity X=-308.595 Y=299.818 Z=-0.000
[2023.02.06-16.32.30:452][979]LogTemp: Warning: RampVector X=-5.719 Y=4.808 Z=0.000    delta X=-5.719 Y=4.808 Z=0.000      velocity X=-343.150 Y=288.501 Z=-0.000
[2023.02.06-16.32.30:469][980]LogTemp: Warning: RampVector X=-6.266 Y=4.647 Z=0.000    delta X=-6.266 Y=4.647 Z=0.000      velocity X=-375.987 Y=278.811 Z=0.000
[2023.02.06-16.32.30:485][981]LogTemp: Warning: RampVector X=-6.791 Y=4.511 Z=-0.000    delta X=-6.791 Y=4.511 Z=0.000      velocity X=-407.440 Y=270.632 Z=0.000
[2023.02.06-16.32.30:502][982]LogTemp: Warning: RampVector X=-7.137 Y=4.302 Z=-0.000    delta X=-7.137 Y=4.302 Z=-0.000      velocity X=-428.234 Y=258.100 Z=-0.000
[2023.02.06-16.32.30:519][983]LogTemp: Warning: RampVector X=-7.294 Y=4.031 Z=-0.000    delta X=-7.294 Y=4.031 Z=-0.000      velocity X=-437.612 Y=241.859 Z=-0.000
[2023.02.06-16.32.30:536][984]LogTemp: Warning: RampVector X=-7.657 Y=3.020 Z=-0.000    delta X=-7.657 Y=3.020 Z=-0.000      velocity X=-459.400 Y=181.226 Z=-0.000
[2023.02.06-16.32.30:552][985]LogTemp: Warning: RampVector X=-7.975 Y=2.116 Z=-0.000    delta X=-7.975 Y=2.116 Z=-0.000      velocity X=-478.471 Y=126.956 Z=-0.000
[2023.02.06-16.32.30:569][986]LogTemp: Warning: RampVector X=-8.232 Y=1.296 Z=0.000    delta X=-8.232 Y=1.296 Z=0.000      velocity X=-493.915 Y=77.768 Z=-0.000
[2023.02.06-16.32.30:586][987]LogTemp: Warning: RampVector X=-8.315 Y=0.547 Z=-0.000    delta X=-8.315 Y=0.547 Z=0.000      velocity X=-498.922 Y=32.811 Z=0.000
[2023.02.06-16.32.30:602][988]LogTemp: Warning: RampVector X=-7.827 Y=-0.710 Z=-0.000    delta X=-7.827 Y=-0.710 Z=-0.000      velocity X=-469.608 Y=-42.592 Z=-0.000
[2023.02.06-16.32.30:619][989]LogTemp: Warning: RampVector X=-7.374 Y=-1.795 Z=0.000    delta X=-7.374 Y=-1.795 Z=0.000      velocity X=-442.445 Y=-107.717 Z=-0.000
[2023.02.06-16.32.30:635][990]LogTemp: Warning: RampVector X=-6.959 Y=-2.746 Z=0.000    delta X=-6.959 Y=-2.746 Z=0.000      velocity X=-417.554 Y=-164.775 Z=0.000
[2023.02.06-16.32.30:652][991]LogTemp: Warning: RampVector X=-6.583 Y=-3.592 Z=0.000    delta X=-6.583 Y=-3.592 Z=0.000      velocity X=-394.975 Y=-215.505 Z=0.000
[2023.02.06-16.32.30:669][992]LogTemp: Warning: RampVector X=-6.245 Y=-4.354 Z=-0.000    delta X=-6.245 Y=-4.354 Z=0.000      velocity X=-374.682 Y=-261.262 Z=0.000
[2023.02.06-16.32.30:685][993]LogTemp: Warning: RampVector X=-5.943 Y=-5.052 Z=-0.000    delta X=-5.943 Y=-5.052 Z=-0.000      velocity X=-356.606 Y=-303.101 Z=-0.000
[2023.02.06-16.32.30:702][994]LogTemp: Warning: RampVector X=-5.677 Y=-5.697 Z=0.000    delta X=-5.677 Y=-5.697 Z=0.000      velocity X=-340.646 Y=-341.837 Z=-0.000
[2023.02.06-16.32.30:719][995]LogTemp: Warning: RampVector X=-5.445 Y=-6.302 Z=0.000    delta X=-5.445 Y=-6.302 Z=0.000      velocity X=-326.682 Y=-378.101 Z=0.000
[2023.02.06-16.32.30:736][996]LogTemp: Warning: RampVector X=-4.293 Y=-6.764 Z=0.000    delta X=-4.293 Y=-6.764 Z=0.000      velocity X=-257.583 Y=-405.812 Z=0.000
[2023.02.06-16.32.30:752][997]LogTemp: Warning: RampVector X=-3.272 Y=-7.151 Z=0.000    delta X=-3.272 Y=-7.151 Z=0.000      velocity X=-196.318 Y=-429.089 Z=0.000
[2023.02.06-16.32.30:770][998]LogTemp: Warning: RampVector X=-1.788 Y=-6.766 Z=0.000    delta X=-1.788 Y=-6.766 Z=0.000      velocity X=-107.270 Y=-405.987 Z=0.000
[2023.02.06-16.32.30:786][999]LogTemp: Warning: RampVector X=-0.535 Y=-6.396 Z=0.000    delta X=-0.535 Y=-6.396 Z=0.000      velocity X=-32.122 Y=-383.769 Z=0.000
[2023.02.06-16.32.30:803][  0]LogTemp: Warning: RampVector X=0.536 Y=-6.047 Z=0.000    delta X=0.536 Y=-6.047 Z=0.000      velocity X=32.164 Y=-362.818 Z=0.000
[2023.02.06-16.32.30:820][  1]LogTemp: Warning: RampVector X=0.482 Y=-5.442 Z=-0.000    delta X=0.482 Y=-5.442 Z=0.000      velocity X=28.948 Y=-326.536 Z=0.000
[2023.02.06-16.32.30:836][  2]LogTemp: Warning: RampVector X=0.434 Y=-4.898 Z=-0.000    delta X=0.434 Y=-4.898 Z=-0.000      velocity X=26.053 Y=-293.883 Z=-0.000
[2023.02.06-16.32.30:852][  3]LogTemp: Warning: RampVector X=0.391 Y=-4.408 Z=-0.000    delta X=0.391 Y=-4.408 Z=-0.000      velocity X=23.448 Y=-264.494 Z=-0.000
[2023.02.06-16.32.30:869][  4]LogTemp: Warning: RampVector X=0.352 Y=-3.967 Z=-0.000    delta X=0.352 Y=-3.967 Z=-0.000      velocity X=21.103 Y=-238.045 Z=-0.000
[2023.02.06-16.32.30:885][  5]LogTemp: Warning: RampVector X=0.317 Y=-3.571 Z=-0.000    delta X=0.317 Y=-3.571 Z=-0.000      velocity X=18.993 Y=-214.240 Z=-0.000
[2023.02.06-16.32.30:902][  6]LogTemp: Warning: RampVector X=0.285 Y=-3.214 Z=-0.000    delta X=0.285 Y=-3.214 Z=-0.000      velocity X=17.093 Y=-192.816 Z=-0.000
[2023.02.06-16.32.30:919][  7]LogTemp: Warning: RampVector X=0.256 Y=-2.892 Z=-0.000    delta X=0.256 Y=-2.892 Z=-0.000      velocity X=15.384 Y=-173.534 Z=-0.000
[2023.02.06-16.32.30:935][  8]LogTemp: Warning: RampVector X=0.231 Y=-2.603 Z=-0.000    delta X=0.231 Y=-2.603 Z=-0.000      velocity X=13.846 Y=-156.181 Z=-0.000
[2023.02.06-16.32.30:952][  9]LogTemp: Warning: RampVector X=0.208 Y=-2.343 Z=-0.000    delta X=0.208 Y=-2.343 Z=-0.000      velocity X=12.461 Y=-140.563 Z=-0.000
[2023.02.06-16.32.30:976][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.32.30:976][  9]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-16.32.30:976][  9]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.32.30:977][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.32.30:977][  9]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-16.32.30:980][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-16.32.30:985][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.32.31:020][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-16.32.31:020][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-16.32.31:023][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-16.32.31:030][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-16.32.31:033][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.06-16.32.31:078][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.06-16.32.49:498][734]LogSlate: Took 0.038894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.06-16.33.30:558][555]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.06-16.33.30:844][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.33.31:042][555]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.02.06-16.33.31:220][555]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.06-16.33.31:386][555]LogStaticMesh: Built static mesh [0.37s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.06-16.33.31:519][555]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.06-16.33.31:932][555]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.06-16.33.31:936][555]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.06-16.33.32:560][555]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.06-16.33.36:230][555]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001368s (3.671968s overbudget)
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: ================================================
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Total job queries 128, among them cache hits 13 (10.16%)
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 87 distinct outputs (79.82%)
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Jobs assigned 8, completed 2 (25.00%)
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Job execution time: average 4.32 s, max 4.32 s
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Job life time (pending + execution): average 4.33 s, max 4.33
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.33 s
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Average processing rate: 0.46 jobs/sec
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Total thread time: 0.92 s
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.06-16.33.36:362][555]LogShaderCompilers: Display: Percentage time preprocessing: 14.53%
[2023.02.06-16.33.36:374][555]LogShaderCompilers: Display: Effective parallelization: 0.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-16.33.36:374][555]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.06-16.33.36:374][555]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.46 sec, max 0.47 sec, min 0.46 sec)
[2023.02.06-16.33.36:374][555]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.06-16.33.36:374][555]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    2 times, average 0.46 sec, max 0.47 sec, min 0.46 sec)
[2023.02.06-16.33.36:374][555]LogShaderCompilers: Display: ================================================
[2023.02.06-16.33.36:440][555]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.02.06-16.33.50:002][ 84]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.06-16.33.50:002][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-16.43.05:415][378]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.06-16.43.05:450][378]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.06-16.43.05:458][378]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.06-16.43.05:528][379]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.06-16.43.10:547][665]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Planet
[2023.02.06-16.43.10:688][665]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.06-16.43.12:516][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet
[2023.02.06-16.43.12:516][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.43.13:025][763]LogViewport: Scene viewport resized to 1235x636, mode Windowed.
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: ================================================
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Total job queries 132, among them cache hits 13 (9.85%)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 90 distinct outputs (77.59%)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Average time worker was idle: 582.80 s
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.08 s
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Job execution time: average 4.11 s, max 4.64 s
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Job life time (pending + execution): average 4.13 s, max 4.66
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.50 s
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Average processing rate: 1.64 jobs/sec
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Total thread time: 5.93 s
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Total thread preprocess time: 0.52 s
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Percentage time preprocessing: 8.78%
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Effective parallelization: 1.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.81 sec, max 0.82 sec, min 0.80 sec)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.75 sec, max 0.76 sec, min 0.75 sec)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.70 sec)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.46 sec, max 0.47 sec, min 0.44 sec)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.32% of total time (compiled    2 times, average 0.81 sec, max 0.82 sec, min 0.80 sec)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.43% of total time (compiled    2 times, average 0.75 sec, max 0.76 sec, min 0.75 sec)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.16% of total time (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.70 sec)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 23.10% of total time (compiled    3 times, average 0.46 sec, max 0.47 sec, min 0.44 sec)
[2023.02.06-16.43.20:212][ 54]LogShaderCompilers: Display: ================================================
[2023.02.06-16.43.22:783][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-16.43.22:892][147]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Planet
